"0","#bootstrapping boogie"
"0","iterations<-100"
"0","results<-data.frame()"
"0",""
"0","for(j in 1:iterations){"
"0","  d <- sonar_data[sample(nrow(sonar_data), replace = TRUE), ]"
"0","  p_classes <- predict(model_2, newdata = d, type = ""class"")"
"0",""
"0","  sonar_boot<-d%>%cbind(p_classes)"
"0","  "
"0","  N_A<-length(which(sonar_boot$p_classes==""A""))"
"0","  N_B<-length(which(sonar_boot$p_classes==""B""))"
"0","  N_C<-length(which(sonar_boot$p_classes==""C""))"
"0","  iter<-data.frame('iteration'=j,""A""=N_A[1],""B""=N_B[1],""C""=N_C[1])"
"0","  results<-results%>%rbind(iter)"
"0","}"
"0",""
"0","#iteration total estimates"
"0","iter_totals<-results%>%"
"0","  group_by(iteration)%>%"
"0","  dplyr::summarise(A=sum(A),"
"0","                   B=sum(B),"
"0","                   C=sum(C))"
"0",""
"0","#bounds"
"0","A_stats <- quantile(iter_totals$A, probs = c(0.025, 0.975))"
"0","B_stats <- quantile(iter_totals$B, probs = c(0.025, 0.975))"
"0","C_stats <- quantile(iter_totals$C, probs = c(0.025, 0.975))"
